Class	Review	Sentiment
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
1	I love The Da Vinci Code...	positive
1	The Da Vinci Code is awesome..	positive
1	The Da Vinci Code is awesome!!	positive
1	Love luv lubb the Da Vinci Code!	positive
1	the people who are worth it know how much i love the da vinci code.	positive
1	I wanted desperately to love'The Da Vinci Code as a film.	negative
1	The Da Vinci Code was awesome, I can't wait to read it...	positive
1	The Da Vinci Code was absolutely AWESOME!	positive
1	da vinci code was an awesome movie...	positive
1	DA VINCI CODE IS AWESOME!!	positive
